,song_name,class,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
1,Chances-Jill Barber.mp3,relax,66.25600962,78562,1227.53125,0.307315382,0.30134367,0.090808008,0.353651097,0.297036651,0.088230772,0.216105341,0.191394396,0.036631815,15.31716055,116.0967028,13478.44439,1.641481932,55.31514399,3059.765154,0.007328187,3.471373483,12.05043386,0.234704182,0.101152711,0.01023187,1101.730894,727.6427255,529463.9359,1564.91904,494.5612553,244590.8352,24.90874265,11.81209727,139.5256418,2010.967007,1574.974217,2480543.783,2.021811901,2.463506,6.068861812,0.022115619,0.107876409,0.01163732,0.042909982,0.043735024,0.001912752,-4.47E-06,0.232470229,0.05404241,-0.000120768,0.063078903,0.003978948,2.205895692,1.37778688,1.898296687
2,Ariana Grande、Jessie J、Nicki Minaj - Bang Bang.mp3,happy,151.9990809,187790,1286.232877,0.371282628,0.313925017,0.098548916,0.442870624,0.296566379,0.087951617,0.248766015,0.146454099,0.021448803,9.510394586,59.76263321,3571.572329,-0.625206827,34.97965372,1223.576174,0.008479856,3.853162468,14.84686101,0.199368402,0.084998414,0.00722473,2927.606481,810.1673244,656371.0935,2629.034721,425.6822353,181205.3654,19.92614402,7.307468575,53.39909697,5933.484954,1555.18963,2418614.786,2.632951244,3.411260343,11.63669713,0.016868114,0.089553797,0.008019883,0.143821693,0.074406385,0.00553631,5.57E-05,0.149443686,0.022333415,-4.04E-05,0.113566935,0.01289745,3.436553288,1.325084508,1.755848953
3,iggy azalea - impossible is nothing.mp3,angry,103.359375,130285,1264.902913,0.343908234,0.311964519,0.097321861,0.383522488,0.291870355,0.085188304,0.226629333,0.178808497,0.031972479,14.83793269,161.66862,26136.7427,-0.479411178,53.07013979,2816.439737,0.010562385,2.897120355,8.393306351,0.222125128,0.120525591,0.014526417,1419.474859,972.7455959,946233.9943,1787.232881,772.8631832,597317.4999,23.4803207,9.028022184,81.50518455,2788.062308,2246.027526,5044639.65,2.029189529,2.556699766,6.536713695,-0.006556101,0.09337403,0.008718709,0.056068822,0.04298066,0.001847337,6.29E-06,0.209310204,0.043810759,0.000109503,0.088969827,0.00791563,4.215582766,2.990658722,8.944039593
4,Hello Saferide - I Dont Sleep Well.mp3,relax,143.5546875,172930,1441.083333,0.248575306,0.307417814,0.094505712,0.4332118,0.280840015,0.078871114,0.242025999,0.157342776,0.024756749,4.765245396,39.38407019,1551.104985,-3.218819807,66.82487025,4465.563283,0.010628886,2.307695755,5.325459696,0.125603452,0.066736981,0.004453824,1335.174651,852.1430044,726147.6999,2004.941605,615.6050833,378969.6186,21.62301058,6.041672688,36.50180887,2624.684129,2158.118782,4657476.678,0.935602446,1.219534838,1.487265221,-0.018137567,0.082595,0.006821934,0.040599717,0.036459585,0.001329301,0.00012018,0.129226834,0.016699575,0.000645695,0.032468278,0.001054189,13.66610431,2.966420547,8.79965086
5,Cinderella Man-Eminem.mp3,angry,86.1328125,105152,1251.809524,0.501425776,0.288222795,0.08307238,0.620511935,0.227503464,0.051757826,0.280614503,0.067740934,0.004588834,11.22467757,85.06737809,7236.458816,4.643244691,24.50922869,600.7022912,0.003620713,3.157887015,9.972250398,0.219087228,0.089592814,0.008026873,2982.575033,875.6569779,766775.143,2637.3111,357.1801198,127577.638,18.15677509,6.792132328,46.13306157,6032.417689,1487.158311,2211639.843,3.122170315,3.748583938,14.05188154,0.004705645,0.04646154,0.002158675,0.160491282,0.095196835,0.009062437,-3.80E-05,0.15173997,0.023025017,6.08E-05,0.130665302,0.017073423,5.80614966,3.213330277,10.32549147
6,i'm sorry for the hating.mp3,sad,129.1992188,163672,1288.755906,0.319963366,0.294854599,0.086939235,0.399124985,0.283777421,0.080529625,0.230290399,0.174067991,0.030299666,20.88465556,105.5847017,11148.12923,4.440282722,35.3533734,1249.861011,0.011635498,2.735098882,7.480765894,0.291016251,0.074976273,0.005621441,2121.99931,893.8030519,798883.8957,2667.952583,643.7661711,414434.883,22.277266,6.026759265,36.32182724,5211.085156,2327.105204,5415418.63,2.816745304,3.139890045,9.858909492,-0.013954561,0.09875794,0.009753131,0.067002807,0.038788837,0.001504574,2.19E-06,0.265491843,0.07048592,-5.62E-06,0.083328038,0.006943563,4.400181406,2.618583994,6.856982134
7,Colbie Caillat - Try.mp3,sad,95.703125,119854,1288.752688,0.263707224,0.302449844,0.091475908,0.43631425,0.279229813,0.077969288,0.245551317,0.151782357,0.023037884,2.524522742,20.10091045,404.0466009,-7.330716876,55.0851202,3034.370468,0.010598497,2.816846767,7.93462571,0.093534581,0.053545326,0.002867102,2290.884879,1286.721036,1655651.023,2462.024056,748.8927361,560840.3301,23.6423024,7.212544504,52.02079822,4887.753778,2654.571761,7046751.237,0.937403782,1.308803289,1.712966049,-0.014243777,0.090220053,0.008139658,0.099170413,0.089293042,0.007973247,-8.91E-06,0.088488169,0.007830156,-0.000100141,0.039046139,0.001524601,2.494984127,1.196615869,1.431889537
8,OneRepublic - Everybody Loves Me.mp3,happy,172.265625,217453,1286.704142,0.463860423,0.295551995,0.087350982,0.619069341,0.235569632,0.055493051,0.274593179,0.089061323,0.007931919,10.42689392,86.62280966,7503.511154,3.536985863,40.15370082,1612.319689,0.014697697,3.083448063,9.507651959,0.191351831,0.099989131,0.009997827,2157.663033,902.5120203,814527.9468,2382.078838,561.622194,315419.4888,18.64469492,7.051369384,49.72181019,4774.062799,1961.747232,3848452.203,2.459090911,3.099786827,9.608678376,0.006547919,0.046670571,0.002178142,0.092593733,0.062755453,0.003938247,-0.000104545,0.127505079,0.016257545,0.000128138,0.116483763,0.013568467,3.003501134,1.413888855,1.999081695
9,fort minor - petrified.mp3,angry,112.3471467,130135,1626.6875,0.421325187,0.329573114,0.108618438,0.44237347,0.291152439,0.084769743,0.240630901,0.159468188,0.025430103,18.71622765,155.5338691,24190.78443,-1.151313916,49.86197256,2486.216308,0.008612422,3.362038614,11.30330364,0.233371019,0.170775071,0.029164126,2120.172987,777.3764328,604314.1183,2135.458848,578.4409342,334593.9143,21.5297997,9.840698744,96.83935176,4328.077995,1729.360544,2990687.89,3.027040588,4.624473773,21.38575768,-0.000557183,0.082965265,0.006883235,0.102815516,0.058626138,0.003437024,-6.31E-05,0.165939957,0.027536068,-0.000156334,0.165024117,0.02723296,14.58677551,6.977133116,48.68038653
10,We Found Love.mp3,happy,172.265625,211157,1295.441718,0.277639851,0.303671931,0.092216642,0.490350093,0.271238023,0.073570065,0.258232387,0.129032428,0.016649368,8.664839365,72.12612514,5202.177928,-6.240291187,32.10221151,1030.551984,0.007304338,3.495505773,12.21856061,0.190573201,0.094603032,0.008949734,2947.543008,721.3104117,520288.71,2541.943105,413.7612368,171198.3611,21.54886652,6.797643492,46.20795705,5751.527721,1529.516031,2339419.29,2.344821076,3.009329915,9.056066536,-0.031100717,0.076510004,0.005853781,0.162705743,0.057293049,0.003282493,-1.01E-06,0.175479963,0.030793216,-8.68E-05,0.078586258,0.0061758,2.302258503,1.284994787,1.651211602
11,02 Sugar Rush.mp3,happy,143.5546875,174619,1274.591241,0.446604724,0.297004317,0.088211564,0.603010186,0.245925688,0.060479444,0.276608813,0.082588727,0.006820898,19.6633691,107.0197021,11453.21663,5.647119831,32.86225513,1079.927812,-0.00101918,4.774379903,22.79470346,0.286769748,0.11053732,0.012218499,2805.048442,1166.238385,1360111.97,2646.784577,473.1831608,223902.3037,18.79897961,6.627226681,43.92013349,5774.615082,1951.32364,3807663.949,3.912030798,4.978231526,24.78278913,0.010783652,0.047833427,0.002288037,0.13880944,0.09866202,0.009734194,-3.25E-05,0.182563618,0.033329476,-0.000161516,0.186333016,0.034719992,2.527492063,1.407046389,1.979779542
12,No Way Out.mp3,sad,129.1992188,165440,1282.48062,0.327171814,0.306677208,0.09405091,0.359030504,0.294618696,0.086800176,0.213902528,0.193853145,0.037579042,8.753663539,62.1002337,3856.439025,-2.418082341,61.59217588,3793.59613,0.01321377,3.220447794,10.371284,0.179713398,0.071933344,0.005174406,1175.002489,789.124199,622717.0014,1657.295674,717.2046897,514382.567,24.40839239,6.685721442,44.6988712,2216.382431,1772.22156,3140769.259,1.532926118,1.935435608,3.745910993,0.009133989,0.114763217,0.013170596,0.040779988,0.035161513,0.001236332,-8.19E-06,0.175664052,0.030857857,2.97E-06,0.054673348,0.002989175,6.421478458,3.38753176,11.47537143
13,all of me.mp3,sad,123.046875,149011,1241.758333,0.22301276,0.296808193,0.088095104,0.392170881,0.28882404,0.083419326,0.233375853,0.169908931,0.028869045,9.488211704,64.47543004,4157.081078,-9.143643928,48.06704962,2310.441259,0.006407212,2.675401072,7.157770896,0.190895006,0.073919818,0.005464139,1732.783477,787.5844609,620289.283,2058.060102,622.3360528,387302.1626,25.26200452,6.485604139,42.06306105,3637.523838,1930.329128,3726170.542,1.71941165,2.019202917,4.077180422,0.002471445,0.103563575,0.010725414,0.067309306,0.041971364,0.001761595,-1.17E-05,0.188204423,0.035420902,-6.22E-05,0.047813639,0.002286144,6.178829932,3.248652563,10.55374348
14,Beautiful.mp3,relax,151.9990809,181162,1240.835616,0.293966577,0.293307513,0.086029297,0.340213757,0.289954476,0.084073598,0.208965905,0.199164715,0.039666584,6.431518088,33.51365142,1123.164832,0.590644047,56.13506917,3151.145991,0.011936214,2.343532646,5.492145263,0.161444381,0.05202378,0.002706473,1401.95847,824.1844706,679280.0417,1877.042362,632.3677799,399889.009,24.05415306,6.270978267,39.32516843,2726.946011,1683.812381,2835224.134,1.601080462,1.944335347,3.780439941,0.019265254,0.107402102,0.011535212,0.05834772,0.04813623,0.002317097,2.25E-06,0.150592789,0.022678189,7.58E-05,0.048800338,0.002381473,2.598312925,1.933176624,3.737171858
15,American Authors - Best Day Of My Life.mp3,happy,99.38401442,126240,1275.151515,0.379109145,0.294520768,0.086742483,0.592934519,0.244529584,0.059794718,0.273853327,0.091310944,0.008337689,22.51175777,120.059795,14414.35438,7.611761106,32.13394028,1032.590118,0.00923644,2.828115979,7.998239991,0.30962342,0.077622123,0.006025194,2136.410967,662.6046343,439044.9014,2381.684242,452.3694209,204638.093,19.92883315,7.228947084,52.25767594,4701.325738,1587.208829,2519231.866,3.85281792,4.382439695,19.20577768,-0.000782143,0.049031044,0.002404043,0.082779356,0.040181813,0.001614578,2.33E-06,0.247436374,0.061224762,0.000528998,0.124460384,0.015490387,2.34985941,1.372544856,1.883879381
16,Mary Jane (Album Version).mp3,sad,135.9991776,165736,1265.160305,0.397728785,0.288558155,0.083265809,0.439176869,0.271140443,0.07351714,0.24739768,0.148753894,0.022127721,12.22130042,65.6375168,4308.283612,3.022687463,27.3906187,750.245993,0.013178146,2.422645223,5.869209876,0.22209619,0.098083608,0.009620394,2986.162964,908.5549572,825472.1102,2781.936581,266.0084268,70760.48315,20.36019528,6.453587646,41.64879351,6295.524432,1196.678473,1432039.369,2.914835704,3.632358968,13.19403167,-0.00857774,0.081319612,0.006612879,0.13471555,0.085793083,0.007360453,-1.52E-05,0.193604618,0.037482746,-7.06E-05,0.092260748,0.008512045,2.739954649,1.629223613,2.654369581
17,The Drums - Down By The Water.mp3,angry,80.74951172,92775,1220.723684,0.262399723,0.301648852,0.09099203,0.42502922,0.286452078,0.082054793,0.232769947,0.17073806,0.029151485,11.38379504,70.85821277,5020.886317,-0.436422994,41.63783394,1733.709215,0.008281402,2.351485045,5.529481918,0.207559854,0.080686487,0.006510309,2139.844216,795.0954648,632176.7981,2543.547803,470.2967423,221179.0258,21.64825676,6.832446441,46.68232437,5113.760744,1728.43928,2987502.344,2.043824473,2.507698665,6.288552597,0.000211848,0.085302296,0.007276482,0.068469919,0.038120016,0.001453136,-3.44E-07,0.192405999,0.037020069,8.82E-06,0.06440296,0.004147741,7.072798186,3.952281843,15.62053177
18,Broken Things.mp3,sad,172.265625,218050,1282.647059,0.263052847,0.30072452,0.090435237,0.420125598,0.284988199,0.081218273,0.237378882,0.1642699,0.0269846,3.714748694,26.5384353,704.2885481,-6.817886405,55.18675631,3045.578072,0.009679483,2.502507649,6.262544535,0.116298288,0.059249386,0.00351049,1685.644599,844.9496855,713939.971,1962.645968,592.1767636,350673.3194,23.76674162,6.027068446,36.32555405,3352.66306,1838.996089,3381906.616,1.135074292,1.47217405,2.167296433,-0.00800846,0.085970484,0.007390924,0.070069871,0.049428282,0.002443155,-6.06E-06,0.115568943,0.01335618,-7.61E-05,0.03824247,0.001462486,3.408689342,2.203114877,4.853715161
19,Justin Timberlake - Not A Bad Thing.mp3,happy,86.1328125,107300,1277.380952,0.398108472,0.303136114,0.091891504,0.443194504,0.294026741,0.086451725,0.242252529,0.156993775,0.024647045,13.72377754,118.1066515,13949.18113,3.593711105,35.28490616,1245.024603,0.011911753,2.907954813,8.456201194,0.219738096,0.111307785,0.012389423,2136.047721,891.9791874,795626.8708,2423.550901,510.8223484,260939.4716,20.48161929,6.782121304,45.99716939,4567.07655,1959.705294,3840444.839,2.516230546,3.18861129,10.16724196,0.016026824,0.083189295,0.006920459,0.084916342,0.064074037,0.004105482,5.22E-06,0.164298385,0.026993958,4.95E-05,0.129800871,0.016848268,2.299936508,1.154138614,1.332035939
20,you are not alone.mp3,relax,129.1992188,156586,1252.688,0.243962978,0.306023926,0.093650643,0.415287766,0.283363139,0.080294669,0.237818879,0.163632253,0.026775514,1.686479523,18.92766806,358.2566182,-8.912453845,70.8317299,5017.133961,0.009674927,3.035070785,9.211654667,0.067891799,0.052563626,0.002762935,1880.763936,1153.957861,1331618.745,2241.643304,755.7187713,571110.8613,24.52975606,6.141862599,37.72247619,3815.739427,2516.645907,6333506.622,0.577930417,0.864622317,0.747571752,0.01718274,0.093458837,0.008734554,0.079066604,0.080250571,0.006440154,7.79E-07,0.074940756,0.005616117,-1.12E-06,0.025687793,0.000659863,2.625015873,1.30649082,1.706918264
21,ThePixiesHereComesYourMan.mp3,happy,123.046875,159398,1285.467742,0.426294164,0.277137151,0.076805,0.538347926,0.26406119,0.069728312,0.265690904,0.112879038,0.012741677,1.528087118,7.035273491,49.4950731,0.911020697,39.18233583,1535.255441,0.014036709,2.959334057,8.757658063,0.082515933,0.023481162,0.000551365,2401.663847,777.2518336,604120.4128,2378.42078,461.3575227,212850.7637,20.13656213,6.826698851,46.60381721,4885.878789,1605.575071,2577871.309,1.222776786,1.394345995,1.944200753,-0.004273079,0.05958044,0.003549829,0.120562196,0.057470226,0.003302827,-4.20E-06,0.058683313,0.003443731,-8.43E-05,0.041737076,0.001741984,4.744997732,1.804330553,3.255608743
22,a great big world、christina aguilera - say something.mp3,sad,46.98153409,55041,1223.133333,0.243781166,0.298720932,0.089234195,0.37339604,0.280366339,0.078605284,0.217730666,0.189543374,0.035926691,0.641686079,5.353498528,28.65994648,-14.10078988,94.45145521,8921.077391,0.008054733,2.549847942,6.50172453,0.042715166,0.03313227,0.001097747,971.260254,869.8981082,756722.7186,1234.647641,668.7197932,447186.1618,26.37170825,9.776691875,95.58370401,1720.493763,1722.192086,2965945.58,0.379256856,0.64532089,0.416439051,-0.031395639,0.105042012,0.011033824,0.047261052,0.052010079,0.002705048,4.23E-07,0.04812352,0.002315873,4.16E-06,0.015605053,0.000243518,10.63706122,5.857386709,34.30897905
23,Cash Cash - Surrender.mp3,happy,129.1992188,139540,1213.391304,0.374280256,0.30232999,0.091403423,0.428653767,0.292511264,0.085562839,0.235230397,0.167331987,0.027999994,15.04922512,84.00125836,7056.211406,6.85792195,30.28370943,917.1030569,0.012891621,2.103189422,4.423405743,0.253067315,0.061971527,0.00384047,2191.311945,716.6839588,513635.8968,2507.666731,398.7035733,158964.5393,20.91614305,6.736353093,45.378453,4769.254494,1557.526839,2425889.853,2.968317037,3.236857967,10.4772495,-0.011752816,0.086537331,0.00748871,0.082512918,0.045038372,0.002028455,1.56E-07,0.205091894,0.042062685,-6.54E-06,0.09921661,0.009843935,4.353741497,1.325399812,1.75668466
24,Cash Cash - Take Me Home.mp3,angry,129.1992188,92225,960.6770833,0.428682572,0.297833151,0.088704586,0.491769436,0.275012325,0.075631779,0.251953288,0.140900227,0.019852874,13.78005459,106.168041,11271.65293,5.609853088,26.7447227,715.2801923,0.012905639,2.751020118,7.568111689,0.228166848,0.106508955,0.011344157,2751.566407,729.3322167,531925.4823,2626.810874,355.9748074,126718.0635,20.37324363,7.72409048,59.66157375,5799.981595,1324.137265,1753339.495,2.652347415,3.171229487,10.05669646,0.012913766,0.059996139,0.003599537,0.112066027,0.063309078,0.004008039,9.11E-06,0.202653959,0.041068625,-4.68E-05,0.097663678,0.009538194,11.0596644,3.127703757,9.782530795
25,Statue.mp3,sad,117.4538352,151286,1282.084746,0.373466427,0.298469394,0.089083979,0.422500334,0.286583867,0.082130313,0.237400817,0.164238198,0.026974186,6.398606263,47.29772922,2237.075189,1.428642358,49.67699074,2467.803409,0.012467756,3.73267491,13.93286199,0.151030362,0.068651371,0.004713011,1533.721083,797.059686,635304.143,2015.072389,627.1610707,393331.0087,22.64509445,7.009564228,49.13399067,3292.850922,1847.466918,3413134.012,1.630240237,2.080314893,4.327710053,0.021415114,0.091314134,0.008338271,0.050511977,0.037660358,0.001418303,-6.87E-07,0.120320521,0.014477028,-1.30E-05,0.079601288,0.006336365,4.209777778,2.508304366,6.291590792
26,Hello Saferide-Long Lost Penpal.mp3,relax,112.3471467,136847,1244.063636,0.24558812,0.300812772,0.090488324,0.38402782,0.293392981,0.086079441,0.230903536,0.173253833,0.030016891,4.35270797,30.12552762,907.5474141,-7.431654957,63.66457735,4053.178409,0.011908651,4.047563135,16.38276734,0.124619298,0.057633895,0.003321666,1344.793141,742.0163646,550588.2853,1911.066045,710.4652126,504760.8184,23.27588446,6.365298795,40.51702876,2799.862236,1967.365357,3870526.448,1.09164662,1.526733371,2.330914787,0.0209971,0.10317132,0.010644321,0.044989146,0.0307197,0.0009437,-8.07E-06,0.112233721,0.012596409,2.57E-05,0.057684809,0.003327537,3.15907483,1.681988428,2.829085071
27,She will be loved.mp3,happy,103.359375,121426,1239.040816,0.313591534,0.305942464,0.093600791,0.474365719,0.284943046,0.081192539,0.250760596,0.143012086,0.020452457,10.08352703,62.16393634,3864.354982,0.78363573,49.81537174,2481.571261,0.01207641,4.378562889,19.17181297,0.195166022,0.075729236,0.005734918,1913.954871,1049.889054,1102267.026,2394.851025,598.075877,357694.7546,23.27139403,7.005730715,49.08026285,4109.208486,2377.438096,5652211.902,1.804154726,2.24846355,5.055588335,-0.000771501,0.081286,0.006607414,0.068871844,0.062500936,0.003906367,2.61E-06,0.172701165,0.029825693,6.13E-05,0.08364962,0.006997259,3.310004535,1.449201904,2.100186158
28,could this be love.mp3,relax,135.9991776,177525,1277.158273,0.253499737,0.295689433,0.087432241,0.385477112,0.298244655,0.088949874,0.223304266,0.182944084,0.033468538,9.208057878,58.34070669,3403.638057,-2.50258289,53.886718,2903.778377,0.007173232,3.251370705,10.57141146,0.178981245,0.090276383,0.008149825,1869.871238,1215.591665,1477663.097,2188.194608,913.5700888,834610.3071,24.87277659,6.164976774,38.00693863,3912.355509,2617.651613,6852099.968,1.686756046,2.249381932,5.059719075,-0.019340914,0.101848967,0.010373212,0.072218762,0.053785128,0.00289284,-3.51E-06,0.165658891,0.027442871,2.83E-05,0.076482788,0.005849617,3.788335601,2.249512428,5.060306162
