,song_name,class,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
89,dizzy.mp3,sad,117.4538352,146688,1275.547826,0.341416351,0.295352189,0.087232915,0.317682683,0.294650584,0.086818966,0.198369143,0.209721283,0.043983017,5.576230549,39.8725731,1589.822085,1.536523346,60.59656345,3671.943502,0.016007892,3.171195256,10.05647935,0.135796592,0.0743521,0.005528235,1381.098494,961.1819684,923870.7764,1947.457053,622.9397036,388053.8743,24.03755447,5.915142498,34.98891078,2954.611301,2052.135405,4211259.721,1.224492514,1.680079341,2.822666593,-0.017885345,0.118885524,0.014133768,0.046895219,0.06213064,0.003860216,-1.04E-06,0.13637808,0.018598979,-8.76E-05,0.047243863,0.002231983,5.063111111,2.643747346,6.989400028
90,white flag dido.mp3,relax,172.265625,217711,1311.512048,0.349749652,0.301286902,0.090773797,0.456033834,0.274134278,0.075149602,0.245003504,0.152665046,0.023306616,6.246367895,63.65376468,4051.801758,-2.705579056,50.40967365,2541.135197,0.01148576,3.320373537,11.02488042,0.127972439,0.105577901,0.011146693,2150.671256,1091.953239,1192361.877,2289.114448,695.3771292,483549.3518,21.68915106,6.53962629,42.76671201,4574.305673,2163.118148,4679080.124,1.302863017,2.022539864,4.090667502,0.001377329,0.082404363,0.006790479,0.093839947,0.081724863,0.006678953,-1.86E-06,0.115419082,0.013321565,-4.70E-06,0.089570247,0.008022829,24.56090703,5.844863754,34.16243231
91,Almost Paradise.mp3,relax,135.9991776,171464,1339.5625,0.331363649,0.294084488,0.086485686,0.465199757,0.261488018,0.068375984,0.246729522,0.149859522,0.022457876,4.419348779,23.10404874,533.797068,-2.055347615,49.50202934,2450.450909,0.012662622,2.773748543,7.693680982,0.130258098,0.060851783,0.003702939,1913.49014,833.9159912,695415.8804,2141.374283,599.9884164,359986.0998,22.25619933,6.653964644,44.27524549,3913.8305,1759.126092,3094524.609,1.590743632,2.071541617,4.291284673,0.012121534,0.08572234,0.00734832,0.08678689,0.057506738,0.003307025,-2.47E-06,0.112858504,0.012737042,-7.06E-05,0.057843935,0.003345921,6.860335601,3.030506326,9.183968594
92,No One s Gonna Love You.mp3,sad,151.9990809,186682,1305.468531,0.310062935,0.317717187,0.100944211,0.427863146,0.29412046,0.086506845,0.236064608,0.166153044,0.027606834,1.103421052,9.461505512,89.52008655,-9.257562315,72.27887117,5224.235218,0.007764725,2.5030193,6.265105618,0.058111515,0.037197098,0.001383624,1722.159817,893.801903,798881.8418,2084.207483,829.5503876,688153.8455,22.15458744,5.738167763,32.92656928,3578.440862,2210.27535,4885317.123,0.550417335,0.75031008,0.562965216,-0.004324254,0.091030444,0.008286542,0.069994664,0.058010124,0.003365174,2.30E-07,0.058252748,0.003393383,-6.71E-06,0.027350442,0.000748047,11.83753288,5.402129311,29.18300109
93,Arctic Monkeys - Do I Wanna Know.mp3,angry,86.1328125,100162,1236.567901,0.420016481,0.303473933,0.092096428,0.47029912,0.283621309,0.080441047,0.252470821,0.139393576,0.019430569,6.805898929,51.80319209,2683.570711,2.278766486,52.96087693,2804.854485,0.012142492,3.624069995,13.13388333,0.153910354,0.075955868,0.005769293,1434.555861,779.6915471,607918.9086,1728.537175,619.6799127,384003.1942,21.49190646,9.169955725,84.08808799,2892.565842,1613.538271,2603505.753,1.67102273,2.139764091,4.578590365,0.017846491,0.070892476,0.005025743,0.057168778,0.045603792,0.002079706,3.24E-06,0.126293719,0.015950102,9.27E-06,0.077706605,0.006038317,6.638585034,2.927417508,8.569773266
94,Soulmate.mp3,sad,172.265625,217248,1285.491124,0.279951681,0.302538172,0.091529346,0.411531838,0.276409603,0.076402268,0.239726573,0.160824449,0.025864503,3.073762304,30.46158848,927.9083725,-7.75727195,58.20228252,3387.505691,0.010847185,2.633260371,6.934060184,0.097655155,0.066744886,0.00445488,2010.286566,1159.325408,1344035.403,2436.319676,699.4283327,489199.9926,23.79056926,6.104734413,37.26778225,4365.661101,2616.561625,6846394.738,0.950812548,1.426673117,2.035396184,0.005771049,0.095587523,0.009136974,0.074165273,0.07199155,0.005182783,2.46E-08,0.09957467,0.009915115,-2.49E-05,0.038996845,0.001520754,2.780589569,1.834359884,3.364876184
95,fort minor - kenji.mp3,angry,103.359375,131744,1317.44,0.342542347,0.309735027,0.095935787,0.50903371,0.284102768,0.080714383,0.258613152,0.128267577,0.016452571,11.02509767,94.21813994,8877.057894,-1.912822136,40.66811202,1653.895336,0.012966203,3.333969756,11.11535433,0.199013159,0.110086843,0.012119113,2353.4491,1028.959766,1058758.199,2161.443382,712.6977209,507938.0414,21.21726606,8.24979847,68.0591748,4676.863386,1987.626069,3950657.391,2.650994402,3.592118626,12.90331622,-0.012855927,0.069945237,0.004892336,0.123225256,0.074435725,0.005540677,-4.22E-05,0.116163306,0.013493913,-0.000183314,0.163651451,0.026781796,3.717514739,1.474675537,2.174667938
96,broken ones.mp3,sad,73.828125,91429,1252.452055,0.269460628,0.296824555,0.088104817,0.373056042,0.286065334,0.081833375,0.219968779,0.186941353,0.03494707,5.966990718,45.88675666,2105.594437,-0.510929406,49.99794268,2499.794272,0.010424728,2.253247891,5.077126057,0.146778241,0.089354403,0.007984209,1923.482916,999.3467741,998693.9749,1974.672186,674.9550967,455564.3825,24.35051499,6.901856354,47.63562113,3595.865756,1875.261794,3516606.795,1.706728698,2.474609152,6.123690457,-0.000610449,0.111108565,0.012345113,0.099357865,0.067021157,0.004491836,0.000708457,0.142343745,0.020261742,0.001402838,0.060339648,0.003640873,7.536036281,4.817810323,23.21129631
97,OneRepublic - I Lived.mp3,happy,123.046875,149867,1259.386555,0.283767612,0.304299818,0.092598379,0.423471822,0.283870469,0.080582443,0.236913556,0.164940293,0.0272053,4.145699155,32.93012009,1084.392809,-1.573850605,44.65593661,1994.152675,0.011200582,2.8165901,7.933179792,0.118467569,0.068898335,0.00474698,2470.730306,908.5842038,825525.2554,2607.02067,350.7602474,123032.7512,22.23833079,6.636349008,44.04112815,5351.930138,1685.02732,2839317.069,1.324046165,1.849797372,3.421750317,-0.016336675,0.087857577,0.007718954,0.106309637,0.079201811,0.006272927,-3.17E-05,0.108336128,0.011736716,2.45E-05,0.055500876,0.003080347,1.77168254,1.06675666,1.137969772
98,Eminem - Space Bound.mp3,sad,143.5546875,173063,1573.3,0.432178389,0.292480967,0.085545116,0.493372464,0.287626197,0.082728829,0.247197246,0.149086737,0.022226855,11.55577744,69.03290185,4765.541538,1.980217209,39.59136962,1567.476549,0.01257658,2.901834554,8.420643779,0.195772037,0.121114008,0.014668603,2409.029501,1019.720099,1039829.08,2419.904393,618.5177277,382564.1794,19.85296481,6.750325288,45.5668915,4933.249336,2067.700501,4275385.363,2.411920073,3.39671947,11.53770316,-0.005928787,0.077141365,0.00595079,0.111779369,0.059174489,0.00350162,2.16E-06,0.166568175,0.027744954,9.73E-05,0.112949945,0.01275769,16.9981678,2.782749301,7.743693673
99,Virginia To Vegas - Colourful.mp3,happy,75.99954044,88244,1242.873239,0.299994317,0.304915823,0.092973659,0.42730867,0.288679492,0.083335849,0.244048053,0.154187811,0.023773881,13.35849324,79.87583967,6380.149763,-3.459605727,34.76558598,1208.645968,0.011659374,3.345569352,11.19283429,0.235651404,0.096990474,0.009407152,2837.361378,962.1075008,925650.843,2596.850836,588.7254736,346597.6832,21.87556293,7.22227193,52.16121183,5953.293168,1872.215202,3505189.764,2.796329854,3.593831243,12.915623,-0.01958232,0.088407041,0.007815805,0.133680031,0.078879364,0.006221954,5.31E-06,0.192982614,0.03724229,-6.56E-05,0.119043402,0.014171332,3.653659864,1.862571478,3.469172512
100,21guns-greenday.mp3,angry,78.30255682,82719,1165.056338,0.333812845,0.298081491,0.088852575,0.466381691,0.274359561,0.075273169,0.251350002,0.141973624,0.02015651,9.6901957,56.20265964,3158.738951,0.463643116,34.91135944,1218.803018,0.012239949,2.667645237,7.11633111,0.193429887,0.082047246,0.006731751,2165.373752,745.5362922,555824.3629,2274.577377,494.7867742,244813.9519,22.15866767,6.846101192,46.86910154,4552.939136,1576.052775,2483942.35,2.404558176,3.082379706,9.501064652,-0.006490544,0.083710089,0.007007379,0.091793285,0.048666413,0.00236842,-6.04E-07,0.172303736,0.02968858,-0.000150302,0.075170398,0.005650588,6.698956916,3.585325669,12.85456015
101,No Love feat Lil Wayne.mp3,angry,129.1992188,165664,1284.217054,0.443970572,0.278183826,0.077386241,0.318967505,0.286054694,0.081827288,0.197108602,0.210906454,0.044481532,8.714407788,59.0436875,3486.157034,6.117972144,30.75860356,946.0916931,0.004982109,2.152930756,4.635110838,0.193632498,0.069188379,0.004787032,2536.776595,1171.616789,1372685.9,2555.145845,582.2715653,339040.1758,20.07207173,6.764242938,45.75498253,5412.883936,2191.387979,4802181.276,2.414456428,2.865393302,8.210478776,0.014643362,0.108633108,0.011801152,0.109562263,0.093391689,0.008722008,-6.87E-06,0.158111379,0.024999209,-0.000155604,0.092393503,0.00853656,6.590984127,4.203018809,17.66536711
102,Try Try Try-Jason Mraz.mp3,relax,172.265625,217404,1333.766871,0.398692656,0.316409618,0.100115046,0.509548547,0.281355755,0.079161061,0.260273551,0.124863975,0.015591012,13.38721271,81.23129907,6598.523949,2.819634025,52.34535122,2740.035794,0.012025601,4.824975251,23.28038617,0.218583718,0.1040411,0.010824551,1913.30502,1154.673504,1333270.902,2275.952341,615.0546894,378292.2709,20.19128542,7.305517727,53.37058925,3978.525942,2367.847235,5606700.527,2.282309301,3.113932763,9.696577251,0.007012953,0.068732586,0.004724168,0.078944534,0.086960833,0.007562186,3.22E-05,0.162670329,0.026461635,-2.97E-05,0.130350709,0.016991308,4.186557823,1.165588529,1.358596619
103,Jessica Ashley - So Wrong.mp3,angry,89.10290948,114078,1267.533333,0.381638524,0.302236347,0.091346809,0.555872992,0.25457219,0.064807,0.268506901,0.106006497,0.011237377,5.267404258,29.48060164,869.1058733,3.259730951,32.53517993,1058.537933,0.003477589,3.266771272,10.67179454,0.151407465,0.06299632,0.003968537,2587.435798,869.0086475,755176.0294,2400.486153,396.1908264,156967.1709,20.1897853,7.299041791,53.27601107,4998.961439,1545.839432,2389619.548,2.049335862,2.507309108,6.286598963,0.001775328,0.052161831,0.002720857,0.140004444,0.071733335,0.005145671,-3.67E-07,0.09490937,0.009007789,8.71E-05,0.104323164,0.010883322,3.263564626,2.096987856,4.39735807
104,U2 - The Miracle(Of Joey Ramone).mp3,angry,135.9991776,171249,1277.977612,0.354932164,0.300999582,0.090600748,0.545752006,0.253296094,0.064158911,0.267629773,0.108201838,0.011707638,5.576703896,46.8831339,2198.028244,1.177094891,33.46346334,1119.803378,0.010961119,2.242230093,5.027595789,0.144704759,0.068814173,0.00473539,2662.790535,936.2670317,876595.9546,2694.848472,477.0468465,227573.6938,20.06457467,6.789788007,46.10122118,5834.385554,1630.990783,2660130.933,1.726999388,2.082926501,4.338582807,0.010269334,0.057558789,0.003313014,0.114561099,0.076354937,0.005830076,1.95E-06,0.115234405,0.013278968,2.27E-05,0.069872491,0.004882165,3.257759637,1.774619879,3.149275714
105,pedalo.mp3,relax,99.38401442,125549,1281.112245,0.254086231,0.304724317,0.092856909,0.402902659,0.290523452,0.084403876,0.238060949,0.163279876,0.026660318,2.859654048,43.84298234,1922.2071,-9.741478458,66.29038412,4394.415026,0.00802552,3.807109129,14.49407992,0.08596655,0.071202882,0.00506985,1616.281805,1062.779863,1129501.036,1743.036717,671.277151,450613.0135,22.87710112,6.509718191,42.37643092,2762.27913,2014.496371,4058195.628,0.756650761,1.168313614,1.3649567,-0.008328774,0.092814364,0.008614506,0.085604925,0.073356547,0.005381183,-1.14E-06,0.097190261,0.009445947,1.51E-05,0.034003235,0.00115622,4.666049887,2.608330435,6.803387656
106,family of the year - hero.mp3,relax,117.4538352,148408,1279.37931,0.270777653,0.294341307,0.086636805,0.449890969,0.269100704,0.072415189,0.248063036,0.147641672,0.021798063,8.420339859,55.7421218,3107.184143,-4.923356158,42.66765735,1820.528984,0.008427966,2.373062939,5.631427713,0.180962488,0.071825929,0.005158964,1787.0173,687.6182308,472818.8314,2094.368303,457.9220234,209692.5795,23.81861618,6.971655899,48.60398598,3745.381519,1431.919404,2050393.18,1.873699519,2.274019718,5.171165676,-0.000545538,0.089738978,0.008053084,0.07494248,0.042132331,0.001775133,-2.99E-06,0.170891449,0.029203886,-7.46E-05,0.053681437,0.002881697,2.337088435,1.141498143,1.303018009
107,along the wall.mp3,sad,99.38401442,126771,1280.515152,0.26703053,0.299722409,0.089833523,0.439293097,0.275093013,0.075676166,0.239701252,0.160862187,0.025876643,7.358432821,47.0781498,2216.352188,-1.290232151,51.23919853,2625.455466,0.007389813,2.408917558,5.802883799,0.161442801,0.081078969,0.0065738,1648.691205,853.2702756,728070.1632,1932.623569,779.9234725,608280.623,23.23543658,6.212426276,38.59424023,3354.204718,1864.204364,3475257.911,1.720021503,2.181432379,4.758647224,0.018850086,0.092467621,0.008550261,0.071718954,0.045422122,0.002063169,-5.26E-05,0.157754928,0.024886616,2.62E-05,0.054904748,0.003014531,4.911020408,2.576447286,6.638080619
108,U2 - With Or Without You.mp3,sad,107.6660156,135973,1270.775701,0.392887337,0.303852789,0.092326518,0.391736145,0.296594692,0.087968411,0.223663224,0.182505056,0.033308096,3.508622279,23.78768902,565.8541488,1.40968023,74.57364229,5561.228125,0.012997724,3.601320109,12.96950653,0.114216171,0.045056593,0.002030096,1173.867169,813.9303412,662482.6004,1750.64839,691.2477992,477823.5199,23.2702206,7.562487929,57.19122368,2584.317706,1902.474646,3619409.778,0.855978336,1.021762116,1.043997821,-0.003305046,0.089107995,0.007940235,0.042180206,0.026065942,0.000679433,4.54E-06,0.112546019,0.012666607,-2.87E-05,0.027455658,0.000753813,2.676099773,1.317635247,1.736162643
109,ariana grande - one last time.mp3,happy,63.02400915,76456,1318.206897,0.338597432,0.311248835,0.096875838,0.473299346,0.301185778,0.090712873,0.243684703,0.154761426,0.023951099,15.73464087,111.1361477,12351.24333,3.393079872,48.6163825,2363.552648,0.014411182,2.888501326,8.343439911,0.236250088,0.111853145,0.012511127,2086.581421,1007.298282,1014649.829,2617.808932,893.9196473,799092.3359,22.55647826,7.040857377,49.57367261,5147.614706,2691.791619,7245742.123,2.205449119,2.937268433,8.627545849,-0.003356556,0.08265427,0.006831728,0.063815185,0.042363201,0.001794641,4.92E-06,0.192384601,0.037011836,0.000142214,0.121482588,0.014758019,4.913342404,1.752459066,3.071112777
110,Bruno Mars-Talking To The Moon.mp3,sad,143.5546875,183855,1276.770833,0.254280634,0.29517858,0.087130394,0.410775206,0.275146204,0.075705433,0.233966598,0.169094542,0.028592964,10.48327002,89.52077712,8013.969535,-4.802757179,47.4337297,2249.958714,0.010820439,2.401650902,5.767927057,0.18060343,0.116574191,0.013589541,1791.457144,921.8394589,849787.9879,2032.327298,541.6148729,293346.6705,23.54978965,5.973816264,35.68648076,3441.375024,1819.277753,3309771.541,1.855204224,2.540574183,6.454517178,0.00776726,0.101067825,0.010214705,0.078595897,0.06380929,0.004071625,6.15E-06,0.194111422,0.037679244,-0.000137769,0.056133516,0.003150972,4.228353741,2.233789808,4.989816908
111,Young for you.mp3,happy,117.4538352,151227,1350.241071,0.428950587,0.315344431,0.09944211,0.457738137,0.283085807,0.080137574,0.250357602,0.143716402,0.020654404,11.4398251,77.93811481,6074.349741,0.110904777,46.9322027,2202.63165,0.009555936,3.211513299,10.31381767,0.196606785,0.110040024,0.012108807,2356.676526,776.9441567,603642.2226,2506.326418,567.4357583,321983.3398,21.20886634,8.676039542,75.27366213,5230.939203,1799.399942,3237840.151,2.034121255,2.626449356,6.898236218,0.005708525,0.082155222,0.00674948,0.100861446,0.059226439,0.003507771,6.75E-05,0.18816562,0.035406303,-0.000136531,0.077008776,0.005930352,7.323573696,1.915912214,3.670719612
112,The Weepies-Gotta Have You.mp3,relax,151.9990809,189562,1334.943662,0.264838621,0.300406717,0.090244196,0.407675321,0.288186619,0.083051527,0.233633693,0.169554213,0.028748631,8.924941547,56.01230641,3137.378469,-0.381986743,55.20929314,3048.066049,0.010800305,2.934492241,8.611244714,0.17863439,0.078815371,0.006211862,1390.265013,739.6336989,547058.0086,2061.391933,562.6202835,316541.5834,23.08428309,6.208203513,38.54179085,2762.30413,1957.609276,3832234.077,1.61485624,2.020961828,4.084286711,-0.005943251,0.095064817,0.00903732,0.045146552,0.031019884,0.000962233,-1.39E-05,0.16993843,0.028879069,-2.01E-05,0.061714396,0.003808666,5.037569161,1.361162278,1.852762746
113,the i collapse-eminem.mp3,angry,172.265625,208183,1416.210884,0.474570101,0.285713516,0.081632213,0.422853008,0.294935397,0.086986888,0.229949744,0.174517761,0.030456449,16.63847107,150.3989058,22619.83087,5.634008942,41.76071774,1743.957546,0.013902799,3.090534205,9.55140167,0.25081867,0.131050929,0.017174345,2081.437636,1083.291163,1173519.745,2000.085047,609.5254952,371521.3293,22.43340782,9.87661932,97.54760919,4097.166892,2017.38338,4069835.701,3.235300847,4.212942278,17.74888264,-0.021172017,0.087171419,0.007598856,0.11479787,0.091541629,0.00837987,-7.83E-06,0.168498412,0.028391717,-0.000179354,0.162078291,0.026269374,9.238058957,1.096175547,1.20160083
114,celine dion - i surrender.mp3,angry,75.99954044,94480,1259.733333,0.264785356,0.302266697,0.091365156,0.404361054,0.286430778,0.08204259,0.229447825,0.175177136,0.030687029,1.832839966,23.50943111,552.693351,-6.857331543,61.69163963,3805.858401,0.011413981,2.512437893,6.312344166,0.075309023,0.052012578,0.002705308,1824.665929,964.3291271,929930.6654,2177.640749,493.8246541,243862.789,22.76192237,5.940537175,35.28998193,3725.198308,1841.443034,3390912.446,0.73785054,1.077825398,1.161707589,0.01513802,0.09757356,0.0095206,0.071050591,0.072578246,0.005267602,-9.23E-05,0.082283787,0.006770622,-0.000282961,0.024555663,0.000602981,4.308462585,2.565247807,6.580496311
115,shape of my heart.mp3,sad,83.35433468,105135,1266.686747,0.323379957,0.300575935,0.090345892,0.379813592,0.285657838,0.081600401,0.224385066,0.181616837,0.032984676,2.060030269,13.48947677,181.9659835,-2.538592541,67.39901158,4542.626762,0.010934057,2.953535562,8.723372313,0.086926252,0.038326789,0.001468943,1511.152362,1109.065053,1230025.291,1986.087211,840.688763,706757.5962,22.76166462,7.017846341,49.25016726,3158.947565,2529.984265,6400820.383,0.818337057,1.068094131,1.140825073,-0.020382028,0.100745393,0.010149634,0.054758739,0.060059661,0.003607163,1.45E-07,0.081590846,0.006657066,-1.01E-05,0.032716077,0.001070342,3.062712018,1.802755468,3.249927278
116,Rixton - Me And My Broken Heart.mp3,happy,172.265625,220531,1289.654971,0.364416746,0.308370615,0.095092436,0.502741711,0.282050828,0.07955267,0.256264437,0.132897974,0.017661871,9.160277932,87.47078299,7651.137877,0.388268724,32.92710868,1084.194486,0.013348368,3.002156445,9.012943323,0.18206048,0.094391413,0.00890974,2753.628203,939.1282559,881961.881,2688.541594,393.407118,154769.1605,20.92258052,6.993014564,48.90225269,5979.959673,1634.989647,2673191.147,2.066182077,2.637194937,6.954797133,0.008956109,0.078152014,0.006107737,0.126392471,0.084290006,0.007104805,1.06E-05,0.154113308,0.023750911,-4.66E-05,0.092823267,0.008616159,3.059229025,1.520452755,2.311776579
117,gotye - somebody that i used to know.mp3,sad,129.1992188,163392,1286.551181,0.337810907,0.310188864,0.096217131,0.470875769,0.280960134,0.078938597,0.258376487,0.128743637,0.016574924,3.454686137,24.7994473,615.0125863,-0.209854108,65.45978984,4284.984086,0.012999539,3.821970894,14.60746151,0.109291241,0.053530097,0.002865471,1137.248717,815.4289673,664924.4007,1694.239809,464.2122749,215493.0362,19.35516745,7.158828177,51.24882087,2225.711541,1675.408445,2806993.458,1.063470905,1.46855984,2.156668003,0.000366119,0.076162135,0.005800671,0.041212714,0.058198358,0.003387049,0.000203903,0.085324734,0.00728031,-0.000143111,0.062399365,0.003893681,3.037170068,1.446728028,2.093021986
118,ariana grande - my everything.mp3,sad,123.046875,135603,1200.026549,0.230485383,0.301838972,0.091106765,0.397813545,0.279401991,0.078065472,0.23992745,0.160524615,0.025768152,10.36569214,87.99406556,7742.955574,-4.337965117,45.25876489,2048.355799,0.009020521,2.49458085,6.222933616,0.192418888,0.099630833,0.009926303,2501.270643,1163.213475,1353065.589,2658.452148,888.0392742,788613.7526,23.40441632,6.247441605,39.03052661,5598.645312,2644.043204,6990964.463,1.689084924,2.129539014,4.534936412,-0.021302327,0.094252854,0.008883601,0.099563646,0.077759226,0.006046497,-6.17E-06,0.183487907,0.03366781,1.01E-05,0.070861027,0.005021285,7.375818594,3.359585419,11.28681419
119,U2 - Ordinary Love.mp3,happy,123.046875,124420,1752.394366,0.297170547,0.298285756,0.088974392,0.369357288,0.282942237,0.080056309,0.221422574,0.185217108,0.034305377,1.219176841,10.4640278,109.4958779,-10.05963953,72.9960233,5328.419418,0.011329876,2.439283741,5.950105167,0.061690126,0.039476406,0.001558387,1636.464746,1020.919655,1042276.943,1852.775785,742.2408626,550921.4981,24.51174102,6.444713813,41.53433613,3187.334893,2237.079336,5004523.954,0.56257034,0.756899553,0.572896933,-0.014062608,0.100795574,0.010159748,0.075435674,0.062908039,0.003957421,5.64E-06,0.066056192,0.00436342,-1.09E-06,0.019001056,0.00036104,14.75279819,7.402360847,54.79494611